orig,dest,volume
75,1,1
75,103,1
75,115,1
75,117,1
75,119,1
75,121,2
75,124,1
75,128,1
75,129,5
75,13,1
75,140,1
75,15,1
75,24,1
75,3,1
75,31,1
75,41,1
75,50,1
75,52,1
75,53,1
75,58,1
75,63,1
75,69,1
75,72,1
75,74,1
75,78,1
75,80,1
75,85,1
76,10,1
76,100,1
76,115,2
76,117,1
76,121,1
76,124,1
76,128,1
76,129,14
76,13,2
76,135,1
76,140,1
76,17,1
76,2,1
76,31,1
76,33,1
76,4,1
76,41,1
76,42,1
76,58,1
76,63,1
76,64,1
76,66,1
76,7,1
76,72,1
76,75,1
76,80,1
76,85,1
76,86,1
76,88,1
76,99,1
77,100,1
77,101,1
77,102,1
77,103,1
77,106,1
77,108,1
77,113,1
77,115,2
77,117,1
77,118,1
77,119,1
77,121,1
77,124,2
77,126,1
77,127,1
77,128,1
77,129,16
77,13,2
77,15,2
77,17,1
77,19,1
77,2,1
77,20,1
77,25,1
77,3,1
77,31,2
77,4,1
77,41,1
77,44,1
77,47,1
77,50,2
77,52,1
77,53,1
77,54,1
77,55,1
77,56,1
77,58,1
77,59,1
77,69,2
77,72,2
77,74,1
77,75,2
77,78,1
77,80,4
77,82,1
77,88,1
77,89,1
77,95,1
77,99,2
78,1,1
78,10,1
78,100,1
78,103,1
78,108,1
78,11,1
78,115,2
78,117,1
78,118,1
78,12,1
78,120,1
78,121,2
78,122,1
78,123,1
78,124,2
78,125,1
78,126,1
78,128,2
78,129,28
78,13,3
78,131,1
78,140,1
78,15,2
78,17,1
78,19,1
78,2,2
78,20,1
78,23,1
78,25,1
78,29,1
78,3,1
78,31,3
78,33,2
78,34,1
78,35,1
78,4,1
78,42,1
78,47,1
78,48,1
78,50,2
78,52,1
78,53,2
78,54,1
78,56,1
78,57,1
78,58,2
78,59,1
78,6,1
78,60,1
78,63,1
78,64,1
78,65,1
78,69,1
78,7,1
78,72,2
78,73,1
78,74,1
78,75,4
78,76,1
78,77,2
78,80,2
78,83,1
78,84,1
78,88,1
78,89,1
78,9,1
78,93,1
78,94,1
78,99,1
79,1,1
79,10,1
79,100,1
79,101,1
79,103,1
79,106,1
79,108,1
79,109,1
79,114,1
79,115,4
79,116,1
79,117,1
79,118,1
79,119,1
79,12,1
79,120,1
79,121,4
79,122,1
79,123,1
79,124,6
79,125,1
79,126,1
79,127,1
79,128,3
79,129,51
79,13,2
79,131,1
79,137,1
79,143,1
79,15,3
79,17,1
79,19,2
79,2,2
79,22,1
79,23,2
79,24,1
79,26,1
79,28,1
79,29,2
79,3,1
79,31,4
79,32,1
79,33,2
79,4,2
79,41,2
79,42,1
79,44,1
79,47,1
79,48,1
79,5,1
79,50,7
79,52,2
79,53,1
79,55,1
79,56,1
79,57,1
79,58,1
79,59,1
79,60,1
79,63,2
79,64,1
79,66,1
79,68,2
79,69,2
79,7,1
79,72,2
79,73,1
79,74,2
79,75,3
79,76,1
79,77,2
79,78,1
79,80,5
79,82,2
79,83,2
79,85,2
79,88,1
79,89,2
79,90,1
79,91,1
79,92,1
79,93,1
79,94,1
79,99,2
8,101,1
8,127,1
8,129,1
8,31,1
8,50,1
8,80,1
80,10,1
80,115,1
80,119,1
80,12,1
80,121,1
80,123,1
80,124,1
80,127,1
80,128,1
80,129,4
80,131,1
80,137,1
80,142,1
80,15,1
80,18,1
80,3,1
80,31,1
80,33,1
80,4,1
80,41,1
80,47,1
80,69,1
80,73,1
80,75,2
80,76,1
80,77,1
80,82,1
80,85,1
80,88,1
80,99,1
81,1,1
81,10,1
81,100,1
81,101,1
81,103,1
81,105,1
81,108,1
81,109,1
81,111,1
81,113,1
81,114,1
81,115,5
81,117,2
81,119,1
81,12,1
81,120,1
81,121,4
81,122,1
81,123,2
81,124,5
81,126,1
81,127,2
81,128,3
81,129,61
81,13,6
81,131,1
81,137,1
81,142,1
81,143,1
81,15,3
81,17,2
81,19,1
81,2,2
81,20,1
81,21,1
81,22,1
81,23,2
81,24,1
81,25,1
81,26,1
81,28,1
81,3,2
81,31,4
81,4,1
81,41,1
81,42,1
81,43,1
81,45,1
81,46,1
81,47,2
81,48,1
81,5,1
81,50,7
81,52,1
81,53,2
81,55,1
81,56,1
81,57,1
81,58,1
81,59,1
81,60,1
81,62,1
81,63,1
81,64,2
81,65,1
81,67,1
81,68,1
81,69,2
81,7,1
81,72,3
81,73,1
81,74,2
81,75,5
81,76,1
81,77,3
81,78,1
81,79,1
81,80,5
81,82,2
81,83,1
81,84,1
81,85,1
81,86,1
81,88,2
81,89,1
81,91,1
81,92,1
81,93,1
81,94,1
81,95,1
81,98,1
81,99,3
82,1,1
82,103,1
82,115,1
82,12,1
82,121,1
82,124,1
82,129,2
82,15,1
82,21,1
82,23,1
82,31,1
82,50,1
82,52,1
82,55,1
82,69,1
82,75,1
82,85,1
82,88,1
83,10,1
83,100,1
83,101,1
83,103,1
83,104,1
83,107,1
83,108,1
83,11,1
83,111,1
83,113,1
83,114,1
83,115,2
83,118,1
83,119,1
83,12,1
83,120,1
83,121,1
83,122,1
83,123,1
83,124,4
83,126,1
83,128,2
83,129,24
83,13,3
83,141,1
83,15,1
83,17,1
83,2,1
83,20,1
83,21,1
83,23,2
83,25,1
83,26,1
83,3,1
83,31,2
83,33,1
83,4,1
83,41,1
83,46,1
83,47,1
83,49,1
83,50,2
83,53,1
83,54,1
83,56,1
83,57,1
83,59,1
83,63,1
83,64,1
83,68,1
83,69,1
83,7,1
83,72,2
83,73,1
83,74,1
83,75,3
83,77,2
83,78,1
83,8,1
83,80,3
83,81,1
83,82,1
83,85,1
83,88,1
83,89,1
83,90,1
83,91,1
83,92,1
83,93,1
83,99,1
84,10,1
84,101,1
84,11,1
84,111,1
84,114,1
84,115,2
84,116,1
84,117,1
84,118,1
84,120,1
84,121,2
84,122,1
84,124,2
84,126,1
84,129,15
84,13,2
84,15,1
84,17,1
84,23,1
84,3,1
84,31,1
84,32,1
84,4,1
84,41,1
84,42,1
84,47,1
84,50,3
84,53,1
84,56,1
84,58,1
84,63,1
84,64,1
84,67,1
84,69,1
84,74,1
84,75,1
84,77,1
84,80,3
84,81,1
84,85,1
84,88,1
84,89,1
84,94,1
84,95,1
84,98,1
84,99,1
85,129,2
85,57,1
85,76,1
85,99,1
86,10,1
86,115,1
86,128,1
86,129,2
86,137,1
86,15,1
86,19,1
86,33,1
86,63,1
87,128,1
87,129,1
87,31,1
87,69,1
87,75,1
88,10,1
88,105,1
88,108,1
88,115,1
88,120,1
88,123,1
88,124,1
88,128,1
88,129,12
88,13,1
88,135,1
88,2,1
88,3,1
88,31,1
88,33,1
88,49,1
88,64,1
88,67,1
88,72,1
88,73,1
88,75,1
89,10,1
89,100,1
89,101,1
89,102,1
89,103,1
89,106,1
89,107,1
89,109,1
89,115,3
89,116,1
89,117,1
89,118,1
89,119,1
89,12,1
89,121,3
89,122,1
89,123,1
89,124,3
89,125,1
89,126,1
89,127,1
89,128,2
89,129,33
89,13,2
89,133,1
89,135,1
89,137,1
89,143,1
89,15,3
89,19,1
89,2,1
89,20,1
89,21,1
89,22,1
89,23,3
89,25,2
89,26,1
89,29,1
89,3,2
89,31,3
89,33,1
89,34,1
89,35,1
89,4,1
89,40,1
89,41,1
89,42,1
89,43,1
89,47,1
89,48,2
89,49,1
89,50,5
89,51,1
89,52,1
89,53,1
89,55,1
89,56,1
89,57,2
89,58,2
89,59,1
89,60,2
89,62,1
89,63,3
89,66,1
89,69,2
89,7,1
89,72,2
89,73,1
89,74,1
89,75,4
89,77,3
89,78,1
89,79,1
89,80,4
89,81,1
89,82,1
89,83,1
89,84,1
89,85,1
89,88,1
89,90,1
89,91,1
89,92,1
89,93,1
89,94,1
89,99,1
9,10,1
9,100,1
9,101,1
9,102,1
9,119,1
9,121,1
9,122,1
9,123,1
9,124,1
9,129,4
9,13,1
9,2,1
9,23,1
9,25,1
9,31,1
9,50,2
9,52,1
9,53,1
9,55,1
9,59,1
9,63,1
9,67,1
9,7,1
9,72,1
9,75,1
9,77,1
9,78,1
9,8,1
9,80,1
9,81,1
9,90,1
9,99,1
90,1,1
90,102,1
90,113,1
90,115,1
90,118,1
90,12,1
90,121,1
90,123,1
90,124,2
90,126,1
90,127,1
90,128,1
90,129,8
90,13,1
90,131,1
90,138,1
90,141,1
90,15,1
90,16,1
90,2,1
90,22,1
90,25,1
90,29,1
90,31,1
90,4,1
90,47,1
90,50,2
90,52,1
90,53,1
90,54,1
90,56,1
90,59,1
90,63,1
90,64,1
90,68,1
90,75,1
90,80,2
90,81,1
90,91,1
90,94,1
91,115,1
91,121,1
91,124,2
91,129,7
91,2,1
91,20,1
91,22,1
91,42,1
91,48,1
91,52,1
91,67,1
91,75,1
91,80,1
91,90,1
91,93,1
91,99,1
92,1,1
92,10,1
92,100,1
92,101,1
92,102,1
92,103,1
92,104,1
92,106,1
92,111,1
92,114,1
92,115,2
92,116,1
92,117,1
92,118,1
92,12,2
92,121,3
92,122,1
92,123,1
92,124,3
92,127,2
92,128,1
92,129,24
92,13,2
92,131,1
92,133,1
92,139,1
92,14,1
92,140,1
92,15,3
92,19,1
92,2,2
92,20,1
92,21,1
92,23,2
92,25,1
92,26,1
92,29,1
92,3,1
92,31,3
92,4,1
92,41,1
92,42,1
92,47,1
92,48,1
92,50,5
92,51,1
92,52,2
92,53,2
92,54,1
92,56,1
92,57,1
92,58,1
92,59,2
92,63,1
92,64,1
92,69,2
92,72,2
92,74,1
92,75,2
92,76,1
92,77,2
92,8,1
92,80,4
92,81,1
92,82,1
92,86,1
92,88,1
92,89,1
92,91,1
92,93,1
92,94,1
92,99,2
93,1,1
93,10,1
93,101,1
93,102,1
93,103,1
93,104,1
93,105,1
93,109,1
93,11,1
93,110,1
93,111,1
93,115,2
93,117,1
93,118,1
93,119,1
93,12,1
93,121,3
93,122,1
93,123,1
93,124,2
93,126,1
93,127,2
93,128,1
93,129,17
93,13,2
93,136,1
93,15,2
93,17,1
93,19,1
93,2,2
93,20,1
93,21,1
93,23,2
93,24,1
93,25,2
93,26,1
93,3,1
93,31,5
93,33,1
93,4,1
93,41,1
93,42,1
93,46,1
93,47,1
93,48,1
93,49,1
93,5,1
93,50,5
93,52,1
93,54,1
93,56,1
93,57,1
93,58,1
93,59,1
93,63,2
93,64,1
93,65,1
93,67,1
93,69,1
93,7,1
93,71,1
93,72,1
93,75,2
93,76,1
93,77,1
93,78,1
93,80,5
93,82,1
93,85,1
93,86,1
93,90,1
93,91,1
93,92,1
93,94,1
93,99,1
94,1,2
94,10,2
94,100,2
94,101,3
94,102,1
94,103,3
94,104,1
94,105,1
94,106,1
94,11,2
94,115,7
94,116,1
94,117,1
94,118,1
94,119,1
94,12,2
94,120,1
94,121,8
94,122,1
94,123,2
94,124,9
94,125,1
94,126,1
94,127,2
94,128,3
94,129,62
94,13,5
94,133,1
94,14,1
94,140,1
94,141,1
94,142,1
94,15,5
94,16,1
94,17,2
94,19,1
94,2,5
94,20,2
94,21,1
94,22,2
94,23,9
94,24,2
94,25,4
94,26,1
94,28,2
94,29,1
94,3,3
94,31,18
94,33,2
94,4,2
94,41,2
94,42,1
94,43,1
94,47,4
94,48,2
94,49,2
94,5,1
94,50,30
94,52,1
94,53,3
94,54,1
94,55,1
94,56,1
94,57,1
94,58,2
94,59,2
94,60,1
94,62,1
94,63,2
94,64,2
94,65,1
94,66,1
94,67,2
94,69,3
94,7,2
94,72,3
94,73,1
94,74,1
94,75,5
94,76,1
94,77,5
94,78,1
94,79,1
94,80,11
94,81,2
94,85,1
94,86,1
94,88,1
94,89,1
94,90,1
94,92,2
94,93,2
94,95,1
94,99,4
95,10,1
95,101,1
95,102,1
95,109,1
95,11,1
95,115,1
95,12,1
95,121,2
95,122,1
95,123,1
95,124,3
95,127,1
95,129,9
95,13,2
95,15,1
95,18,1
95,2,1
95,21,1
95,22,1
95,23,3
95,24,1
95,25,1
95,26,1
95,28,1
95,29,1
95,31,2
95,4,1
95,41,1
95,42,1
95,47,1
95,49,1
95,5,1
95,50,4
95,53,1
95,55,1
95,57,1
95,58,1
95,59,1
95,6,1
95,68,1
95,69,1
95,7,1
95,72,1
95,74,1
95,75,1
95,77,2
95,78,1
95,79,1
95,80,3
95,81,1
95,82,1
95,92,1
95,93,1
95,94,1
95,98,1
95,99,1
97,101,1
97,117,1
97,124,1
97,129,2
97,133,1
97,2,1
97,33,1
97,46,1
97,47,1
97,53,1
97,88,1
97,99,1
98,124,1
98,128,1
98,129,2
98,17,1
98,2,1
98,26,1
98,31,1
98,33,1
98,47,1
98,53,1
98,54,1
98,69,1
98,75,1
98,8,1
98,83,1
99,100,1
99,111,1
99,117,1
99,121,1
99,123,1
99,124,1
99,128,2
99,129,3
99,13,1
99,137,1
99,140,1
99,15,1
99,21,1
99,22,1
99,34,1
99,50,1
99,75,1
99,80,1
